Geographic area,Indicator,Sex,Current age,Education Level,Wealth Quintile,Residence,Number of Living Children,Unit multiplier,Unit of measure,SOURCE_LINK,SERIES_FOOTNOTE,TIME_PERIOD,OBS_VALUE,Observation Status,Observation confidentaility,DATA_SOURCE,LOWER_BOUND,UPPER_BOUND,WGTD_SAMPL_SIZE,UNWGTD_SAMPL_SIZE,TIME_PERIOD_METHOD,COVERAGE_TIME,Time interval at which the source data are collected,OBS_FOOTNOTE
Montenegro,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2013,9.8,Estimated value,Free,Multiple Indicator Cluster Survey 2013,,,,,End of fieldwork,2013,Not Known,
Montenegro,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2013,9,Estimated value,Free,Multiple Indicator Cluster Survey 2013,,,,,End of fieldwork,2013,Not Known,
Malawi,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,19.4,Estimated value,Free,Multiple Indicator Cluster Survey 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Malawi,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,19.6,Estimated value,Free,Multiple Indicator Cluster Survey 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Malawi,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,19.2,Estimated value,Free,Multiple Indicator Cluster Survey 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Niger,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 14 years old,Total,Total,Total,Total,,%,,,2012,34.4,Estimated value,Free,Demographic and Health Survey 2012,,,,,End of fieldwork,2012,Not Known,
Niger,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 14 years old,Total,Total,Total,Total,,%,,,2012,34.1,Estimated value,Free,Demographic and Health Survey 2012,,,,,End of fieldwork,2012,Not Known,
Niger,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 14 years old,Total,Total,Total,Total,,%,,,2012,34.5,Estimated value,Free,Demographic and Health Survey 2012,,,,,End of fieldwork,2012,Not Known,
Nigeria,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,31.5,Estimated value,Free,Multiple Indicator Cluster Survey 2016-17,,,,,End of fieldwork,2016-17,Not Known,
Nigeria,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,32.3,Estimated value,Free,Multiple Indicator Cluster Survey 2016-17,,,,,End of fieldwork,2016-17,Not Known,
Nigeria,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,30.7,Estimated value,Free,Multiple Indicator Cluster Survey 2016-17,,,,,End of fieldwork,2016-17,Not Known,
Nepal,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,21.7,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Nepal,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,20.3,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Nepal,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,23.1,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Panama,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,2.6,Estimated value,Free,Child Labour Survey (Encuesta Trabajo Infantil) 2014,,,,,End of fieldwork,2014,Not Known,
Panama,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,3.3,Estimated value,Free,Child Labour Survey (Encuesta Trabajo Infantil) 2014,,,,,End of fieldwork,2014,Not Known,
Panama,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,1.9,Estimated value,Free,Child Labour Survey (Encuesta Trabajo Infantil) 2014,,,,,End of fieldwork,2014,Not Known,
Peru,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,14.5,Estimated value,Free,Child Labour Survey (Encuesta Trabajo Infantil) 2015,,,,,End of fieldwork,2015,Not Known,
Peru,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,14.3,Estimated value,Free,Child Labour Survey (Encuesta Trabajo Infantil) 2015,,,,,End of fieldwork,2015,Not Known,
Peru,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,14.7,Estimated value,Free,Child Labour Survey (Encuesta Trabajo Infantil) 2015,,,,,End of fieldwork,2015,Not Known,
Democratic People's Republic of Korea,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,4.3,Estimated value,Free,Multiple Indicator Cluster Survey 2017,,,,,End of fieldwork,2017,Not Known,
Democratic People's Republic of Korea,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,4.5,Estimated value,Free,Multiple Indicator Cluster Survey 2017,,,,,End of fieldwork,2017,Not Known,
Democratic People's Republic of Korea,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,4.1,Estimated value,Free,Multiple Indicator Cluster Survey 2017,,,,,End of fieldwork,2017,Not Known,
Paraguay,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,17.9,Estimated value,Free,Multiple Indicator Cluster Survey 2016,,,,,End of fieldwork,2016,Not Known,
Paraguay,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,20.3,Estimated value,Free,Multiple Indicator Cluster Survey 2016,,,,,End of fieldwork,2016,Not Known,
Paraguay,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,13.1,Estimated value,Free,Multiple Indicator Cluster Survey 2016,,,,,End of fieldwork,2016,Not Known,
State of Palestine,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 14 years old,Total,Total,Total,Total,,%,,,2010,9.4,Estimated value,Free,Multiple Indicator Cluster Survey 2010,,,,,End of fieldwork,2010,Not Known,
State of Palestine,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 14 years old,Total,Total,Total,Total,,%,,,2010,10.5,Estimated value,Free,Multiple Indicator Cluster Survey 2010,,,,,End of fieldwork,2010,Not Known,
State of Palestine,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 14 years old,Total,Total,Total,Total,,%,,,2010,8.2,Estimated value,Free,Multiple Indicator Cluster Survey 2010,,,,,End of fieldwork,2010,Not Known,
Rwanda,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,6 to 17 years old,Total,Total,Total,Total,,%,,,2014,19,Estimated value,Free,Integrated Household Living Conditions Survey 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Rwanda,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,6 to 17 years old,Total,Total,Total,Total,,%,,,2014,16.8,Estimated value,Free,Integrated Household Living Conditions Survey 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Rwanda,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,6 to 17 years old,Total,Total,Total,Total,,%,,,2014,21.2,Estimated value,Free,Integrated Household Living Conditions Survey 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Sudan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,18.1,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Sudan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,19.9,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Sudan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,16.3,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Senegal,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,22.8,Estimated value,Free,Demographic and Health Survey 2015-16,,,,,End of fieldwork,2015-16,Not Known,
Senegal,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,27.1,Estimated value,Free,Demographic and Health Survey 2015-16,,,,,End of fieldwork,2015-16,Not Known,
Senegal,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,18.6,Estimated value,Free,Demographic and Health Survey 2015-16,,,,,End of fieldwork,2015-16,Not Known,
Solomon Islands,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 14 years old,Total,Total,Total,Total,,%,,,2015,17.9,Estimated value,Free,Demographic and Health Survey 2015,,,,,End of fieldwork,2015,Not Known,
Solomon Islands,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 14 years old,Total,Total,Total,Total,,%,,,2015,17.1,Estimated value,Free,Demographic and Health Survey 2015,,,,,End of fieldwork,2015,Not Known,
Solomon Islands,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 14 years old,Total,Total,Total,Total,,%,,,2015,18.6,Estimated value,Free,Demographic and Health Survey 2015,,,,,End of fieldwork,2015,Not Known,
El Salvador,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,10,Estimated value,Free,Multiple Purpose Household Survey (Encuesta de Hogares de Propositos Multiples) 2015,,,,,End of fieldwork,2015,Not Known,
El Salvador,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,9.2,Estimated value,Free,Multiple Purpose Household Survey (Encuesta de Hogares de Propositos Multiples) 2015,,,,,End of fieldwork,2015,Not Known,
El Salvador,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,10.8,Estimated value,Free,Multiple Purpose Household Survey (Encuesta de Hogares de Propositos Multiples) 2015,,,,,End of fieldwork,2015,Not Known,
Serbia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,7,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Serbia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,7.8,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Serbia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,6.1,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Sao Tome and Principe,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,18.2,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Sao Tome and Principe,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,17.4,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Sao Tome and Principe,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,18.9,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Eswatini,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 14 years old,Total,Total,Total,Total,,%,,,2010,7.8,Estimated value,Free,Multiple Indicator Cluster Survey 2010,,,,,End of fieldwork,2010,Not Known,
Eswatini,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 14 years old,Total,Total,Total,Total,,%,,,2010,8.4,Estimated value,Free,Multiple Indicator Cluster Survey 2010,,,,,End of fieldwork,2010,Not Known,
Eswatini,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 14 years old,Total,Total,Total,Total,,%,,,2010,7.1,Estimated value,Free,Multiple Indicator Cluster Survey 2010,,,,,End of fieldwork,2010,Not Known,
Chad,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,39,Estimated value,Free,Demographic and Health Survey 2014-15,,,,,End of fieldwork,2014-15,Not Known,
Chad,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,37.1,Estimated value,Free,Demographic and Health Survey 2014-15,,,,,End of fieldwork,2014-15,Not Known,
Chad,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,41,Estimated value,Free,Demographic and Health Survey 2014-15,,,,,End of fieldwork,2014-15,Not Known,
Togo,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,22.6,Estimated value,Free,Demographic and Health Survey 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Togo,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,23.2,Estimated value,Free,Demographic and Health Survey 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Togo,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,22,Estimated value,Free,Demographic and Health Survey 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Turkmenistan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,0.3,Estimated value,Free,Multiple Indicator Cluster Survey 2015-16,,,,,End of fieldwork,2015-16,Not Known,
Turkmenistan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,0.4,Estimated value,Free,Multiple Indicator Cluster Survey 2015-16,,,,,End of fieldwork,2015-16,Not Known,
Turkmenistan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,0.1,Estimated value,Free,Multiple Indicator Cluster Survey 2015-16,,,,,End of fieldwork,2015-16,Not Known,
Trinidad and Tobago,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 14 years old,Total,Total,Total,Total,,%,,,2011,0.8,Estimated value,Free,Multiple Indicator Cluster Survey 2011,,,,,End of fieldwork,2011,Not Known,
Trinidad and Tobago,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 14 years old,Total,Total,Total,Total,,%,,,2011,0.7,Estimated value,Free,Multiple Indicator Cluster Survey 2011,,,,,End of fieldwork,2011,Not Known,
Trinidad and Tobago,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 14 years old,Total,Total,Total,Total,,%,,,2011,0.8,Estimated value,Free,Multiple Indicator Cluster Survey 2011,,,,,End of fieldwork,2011,Not Known,
Tunisia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 14 years old,Total,Total,Total,Total,,%,,,2012,2.3,Estimated value,Free,Multiple Indicator Cluster Survey 2011-12,,,,,End of fieldwork,2011-12,Not Known,
Tunisia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 14 years old,Total,Total,Total,Total,,%,,,2012,3,Estimated value,Free,Multiple Indicator Cluster Survey 2011-12,,,,,End of fieldwork,2011-12,Not Known,
Tunisia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 14 years old,Total,Total,Total,Total,,%,,,2012,1.4,Estimated value,Free,Multiple Indicator Cluster Survey 2011-12,,,,,End of fieldwork,2011-12,Not Known,
Uganda,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,18.1,Estimated value,Free,National Labour Force Survey 2016-17,,,,,End of fieldwork,2016-17,Not Known,
Uganda,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,17.2,Estimated value,Free,National Labour Force Survey 2016-17,,,,,End of fieldwork,2016-17,Not Known,
Uganda,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,19,Estimated value,Free,National Labour Force Survey 2016-17,,,,,End of fieldwork,2016-17,Not Known,
Ukraine,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 14 years old,Total,Total,Total,Total,,%,,,2012,3.2,Estimated value,Free,Multiple Indicator Cluster Survey 2012,,,,,End of fieldwork,2012,Not Known,
Ukraine,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 14 years old,Total,Total,Total,Total,,%,,,2012,3.1,Estimated value,Free,Multiple Indicator Cluster Survey 2012,,,,,End of fieldwork,2012,Not Known,
Ukraine,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 14 years old,Total,Total,Total,Total,,%,,,2012,3.4,Estimated value,Free,Multiple Indicator Cluster Survey 2012,,,,,End of fieldwork,2012,Not Known,
Uruguay,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2010,4.2,Estimated value,Free,Child Labour Survey (Encuesta Nacional de Trabajo Infantil) 2010,,,,,End of fieldwork,2010,Not Known,
Uruguay,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2010,5.3,Estimated value,Free,Child Labour Survey (Encuesta Nacional de Trabajo Infantil) 2010,,,,,End of fieldwork,2010,Not Known,
Uruguay,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2010,3,Estimated value,Free,Child Labour Survey (Encuesta Nacional de Trabajo Infantil) 2010,,,,,End of fieldwork,2010,Not Known,
Viet Nam,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,13.1,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Viet Nam,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,12.7,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Viet Nam,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,13.6,Estimated value,Free,Multiple Indicator Cluster Survey 2014,,,,,End of fieldwork,2014,Not Known,
Vanuatu,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 14 years old,Total,Total,Total,Total,,%,,,2013,15.6,Estimated value,Free,Demographic and Health Survey 2013,,,,,End of fieldwork,2013,Not Known,
Vanuatu,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 14 years old,Total,Total,Total,Total,,%,,,2013,15.1,Estimated value,Free,Demographic and Health Survey 2013,,,,,End of fieldwork,2013,Not Known,
Vanuatu,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 14 years old,Total,Total,Total,Total,,%,,,2013,16.2,Estimated value,Free,Demographic and Health Survey 2013,,,,,End of fieldwork,2013,Not Known,
South Africa,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,7 to 17 years old,Total,Total,Total,Total,,%,,,2015,3.6,Estimated value,Free,Survey of Activities of Young People 2015,,,,,End of fieldwork,2015,Not Known,
South Africa,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,7 to 17 years old,Total,Total,Total,Total,,%,,,2015,3.8,Estimated value,Free,Survey of Activities of Young People 2015,,,,,End of fieldwork,2015,Not Known,
South Africa,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,7 to 17 years old,Total,Total,Total,Total,,%,,,2015,3.3,Estimated value,Free,Survey of Activities of Young People 2015,,,,,End of fieldwork,2015,Not Known,
Zambia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2012,23,Estimated value,Free,Labour Force and Child Labour Survey 2012,,,,,End of fieldwork,2012,Not Known,
Zambia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2012,22.9,Estimated value,Free,Labour Force and Child Labour Survey 2012,,,,,End of fieldwork,2012,Not Known,
Zambia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2012,23,Estimated value,Free,Labour Force and Child Labour Survey 2012,,,,,End of fieldwork,2012,Not Known,
Benin,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,24.8,Reanalysed,Free,Demographic and Health Survey 2017-18,,,,,End of fieldwork,2017-18,Not Known,
Benin,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,23.6,Reanalysed,Free,Demographic and Health Survey 2017-18,,,,,End of fieldwork,2017-18,Not Known,
Benin,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,26,Reanalysed,Free,Demographic and Health Survey 2017-18,,,,,End of fieldwork,2017-18,Not Known,
Côte d'Ivoire,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,22.1,Reanalysed,Free,Multiple Indicator Cluster Survey 2016,,,,,End of fieldwork,2016,Not Known,
Côte d'Ivoire,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,21.5,Reanalysed,Free,Multiple Indicator Cluster Survey 2016,,,,,End of fieldwork,2016,Not Known,
Côte d'Ivoire,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,22.6,Reanalysed,Free,Multiple Indicator Cluster Survey 2016,,,,,End of fieldwork,2016,Not Known,
Gambia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,16.9,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Gambia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,16.5,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Gambia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,17.2,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Iraq,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,4.5,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Iraq,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,4.8,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Iraq,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,4.1,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Kyrgyzstan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,22.3,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Kyrgyzstan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,25.1,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Kyrgyzstan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,19.1,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Lao People's Democratic Republic,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,28.2,Reanalysed,Free,Multiple Indicator Cluster Survey 2017,,,,,End of fieldwork,2017,Not Known,
Lao People's Democratic Republic,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,27.4,Reanalysed,Free,Multiple Indicator Cluster Survey 2017,,,,,End of fieldwork,2017,Not Known,
Lao People's Democratic Republic,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,29,Reanalysed,Free,Multiple Indicator Cluster Survey 2017,,,,,End of fieldwork,2017,Not Known,
Mongolia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,14.7,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Mongolia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,16.1,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
